#FORMAT=WebAnno TSV 3.3
94-1	3054-3069	好在牺牲确实给他换来不错的回报	_	_	_	_	_	_	
94-1.1	3061-3062	他	大仓忠义	_	_	_	_	_	
94-2	3069-3070	。	_	_	_	_	_	_	

#Text=那是个东洋人——大仓的视觉细胞像给那头浓密的黑发猛然刺激了一下，几乎这才清醒过来。
95-1	3071-3077	那是个东洋人	_	_	_	_	_	_	
95-1.1	3071-3072	那	锦户亮	_	_	_	_	_	
95-1.2	3074-3077	东洋人	锦户亮	_	_	_	_	_	
95-2	3077-3078	—	_	_	_	_	_	_	
95-3	3078-3079	—	_	_	_	_	_	_	
95-4	3079-3102	大仓的视觉细胞像给那头浓密的黑发猛然刺激了一下	_	_	_	_	_	_	
95-4.1	3079-3081	大仓	大仓忠义	_	_	_	_	_	
95-5	3102-3103	，	_	_	_	_	_	_	
95-6	3103-3111	几乎这才清醒过来	_	_	_	_	_	_	
95-7	3111-3112	。	_	_	_	_	_	_	

#Text=那男人向小服务生整整要了一打，摆了一桌在那喝。
96-1	3113-3127	那男人向小服务生整整要了一打	_	_	_	_	_	_	
96-1.1	3113-3116	那男人	锦户亮	_	_	_	_	_	
96-1.2	3117-3121	小服务生	小服务生	_	_	_	_	_	
96-2	3127-3128	，	_	_	_	_	_	_	
96-3	3128-3135	摆了一桌在那喝	_	_	_	_	_	_	
96-4	3135-3136	。	_	_	_	_	_	_	

#Text=阵势有些恐怖。
97-1	3136-3142	阵势有些恐怖	_	_	_	_	_	_	
97-2	3142-3143	。	_	_	_	_	_	_	

#Text=大仓血统里亚洲成分占了一半，不同的是基因赠送给他的礼物是金发和琥珀色的虹膜。
98-1	3144-3157	大仓血统里亚洲成分占了一半	_	_	_	_	_	_	
98-1.1	3144-3146	大仓	大仓忠义	_	_	_	_	_	
98-2	3157-3158	，	_	_	_	_	_	_	
98-3	3158-3181	不同的是基因赠送给他的礼物是金发和琥珀色的虹膜	_	_	_	_	_	_	
98-3.1	3167-3168	他	大仓忠义	_	_	_	_	_	
98-4	3181-3182	。	_	_	_	_	_	_	

#Text=——上帝，一念之差，他想，不禁对这个失意地伏在桌面上、一杯杯自暴自弃似的往自己胃里灌酒的男人产生一丝额外的同情和垂怜。
99-1	3182-3183	—	_	_	_	_	_	_	
99-2	3183-3184	—	_	_	_	_	_	_	
99-3	3184-3186	上帝	_	_	_	_	_	_	
99-4	3186-3187	，	_	_	_	_	_	_	
99-5	3187-3191	一念之差	_	_	_	_	_	_	
99-6	3191-3192	，	_	_	_	_	_	_	
99-7	3192-3194	他想	_	_	_	_	_	_	
99-7.1	3192-3193	他	大仓忠义	_	_	_	_	_	
99-8	3194-3195	，	_	_	_	_	_	_	
99-9	3195-3208	不禁对这个失意地伏在桌面上	_	_	_	_	_	_	
99-10	3208-3209	、	_	_	_	_	_	_	
99-11	3209-3240	一杯杯自暴自弃似的往自己胃里灌酒的男人产生一丝额外的同情和垂怜	_	_	_	_	_	_	
99-11.1	3219-3221	自己	锦户亮	_	_	_	_	_	
99-11.2	3226-3228	男人	锦户亮	_	_	_	_	_	
99-12	3240-3241	。	_	_	_	_	_	_	

#Text=相比自己，他的日子应当难熬不少。
100-1	3242-3246	相比自己	_	_	_	_	_	_	
100-1.1	3244-3246	自己	大仓忠义	_	_	_	_	_	
100-2	3246-3247	，	_	_	_	_	_	_	
100-3	3247-3257	他的日子应当难熬不少	_	_	_	_	_	_	
100-3.1	3247-3248	他	锦户亮	_	_	_	_	_	
100-4	3257-3258	。	_	_	_	_	_	_	

#Text=何况这个男人简直好看到了很难忽视的地步。
101-1	3259-3278	何况这个男人简直好看到了很难忽视的地步	_	_	_	_	_	_	
101-1.1	3261-3265	这个男人	锦户亮	_	_	_	_	_	
101-2	3278-3279	。	_	_	_	_	_	_	

#Text=冷漠疏离的立体轮廓，倒是这点很不亚洲；大仓多看了几眼他那张脸蛋，红着眼眶眼泪水欲坠未坠，诡异的闷闷了无生趣的神色。
102-1	3279-3288	冷漠疏离的立体轮廓	_	_	_	_	_	_	
102-2	3288-3289	，	_	_	_	_	_	_	
102-3	3289-3297	倒是这点很不亚洲	_	_	_	_	_	_	
102-4	3297-3298	；	_	_	_	_	_	_	
102-5	3298-3310	大仓多看了几眼他那张脸蛋	_	_	_	_	_	_	
102-5.1	3298-3300	大仓	大仓忠义	_	_	_	_	_	
102-5.2	3305-3306	他	锦户亮	_	_	_	_	_	
102-6	3310-3311	，	_	_	_	_	_	_	
102-7	3311-3322	红着眼眶眼泪水欲坠未坠	_	_	_	_	_	_	
102-8	3322-3323	，	_	_	_	_	_	_	
102-9	3323-3335	诡异的闷闷了无生趣的神色	_	_	_	_	_	_	
102-10	3335-3336	。	_	_	_	_	_	_	

#Text=还是很难想象什么事情让这种人半夜喝闷酒。
103-1	3336-3355	还是很难想象什么事情让这种人半夜喝闷酒	_	_	_	_	_	_	
103-1.1	3347-3350	这种人	锦户亮	_	_	_	_	_	
103-2	3355-3356	。	_	_	_	_	_	_	

#Text=大仓想：不应该这么难过的。
104-1	3357-3360	大仓想	_	_	_	_	_	_	
104-1.1	3357-3359	大仓	大仓忠义	_	_	_	_	_	
104-2	3360-3361	：	_	_	_	_	_	_	
104-3	3361-3369	不应该这么难过的	_	_	_	_	_	_	
104-4	3369-3370	。	_	_	_	_	_	_	

#Text=或许只是因为他是个东洋人。
105-1	3370-3382	或许只是因为他是个东洋人	_	_	_	_	_	_	
105-1.1	3376-3377	他	锦户亮	_	_	_	_	_	
105-2	3382-3383	。	_	_	_	_	_	_	

#Text=有时候找床伴也就是一个眼神，锦户的眼睛透过一层蒙着水的软壳注意到他。
106-1	3384-3397	有时候找床伴也就是一个眼神	_	_	_	_	_	_	
106-2	3397-3398	，	_	_	_	_	_	_	
106-3	3398-3417	锦户的眼睛透过一层蒙着水的软壳注意到他	_	_	_	_	_	_	
106-3.1	3398-3400	锦户	锦户亮	One-Way	include	*	*	107-1.1	
106-3.2	3416-3417	他	大仓忠义	One-Way	include	*	*	107-1.1	
106-4	3417-3418	。	_	_	_	_	_	_	

#Text=有那么几秒钟他们遥遥相望。
107-1	3418-3430	有那么几秒钟他们遥遥相望	_	_	_	_	_	_	
107-1.1	3424-3426	他们	大仓忠义和锦户亮	_	_	_	_	_	
107-2	3430-3431	。	_	_	_	_	_	_	

#Text=锦户喝完酒的醉是后劲，仰在那里简直任人处置，也不发疯，乖巧温顺得像个人偶，被抱在手臂里的时候身上那种愤懑的狠劲一时也就全消殆尽；大仓自己也醉，但比他清醒太多了，找钥匙开门时大仓甚至觉得自己有点趁人之危。
108-1	3432-3442	锦户喝完酒的醉是后劲	_	_	_	_	_	_	
108-1.1	3432-3434	锦户	锦户亮	_	_	_	_	_	
108-2	3442-3443	，	_	_	_	_	_	_	
108-3	3443-3453	仰在那里简直任人处置	_	_	_	_	_	_	
108-4	3453-3454	，	_	_	_	_	_	_	
108-5	3454-3458	也不发疯	_	_	_	_	_	_	
108-6	3458-3459	，	_	_	_	_	_	_	
108-7	3459-3468	乖巧温顺得像个人偶	_	_	_	_	_	_	
108-8	3468-3469	，	_	_	_	_	_	_	
108-9	3469-3495	被抱在手臂里的时候身上那种愤懑的狠劲一时也就全消殆尽	_	_	_	_	_	_	
108-10	3495-3496	；	_	_	_	_	_	_	
108-11	3496-3502	大仓自己也醉	_	_	_	_	_	_	
108-11.1	3496-3500	大仓自己	大仓忠义	_	_	_	_	_	
108-12	3502-3503	，	_	_	_	_	_	_	
108-13	3503-3511	但比他清醒太多了	_	_	_	_	_	_	
108-13.1	3505-3506	他	锦户亮	_	_	_	_	_	
108-14	3511-3512	，	_	_	_	_	_	_	
108-15	3512-3532	找钥匙开门时大仓甚至觉得自己有点趁人之危	_	_	_	_	_	_	
108-15.1	3518-3520	大仓	大仓忠义	_	_	_	_	_	
108-15.2	3524-3526	自己	大仓忠义	_	_	_	_	_	
108-16	3532-3533	。	_	_	_	_	_	_	

#Text=当然上手做的时候什么都给抛到九霄云外。
109-1	3533-3551	当然上手做的时候什么都给抛到九霄云外	_	_	_	_	_	_	
109-2	3551-3552	。	_	_	_	_	_	_	

#Text=大仓把他展平了放到床上，有点窄，正常体位足够了，锦户又这么瘦。
110-1	3553-3564	大仓把他展平了放到床上	_	_	_	_	_	_	
110-1.1	3553-3555	大仓	大仓忠义	_	_	_	_	_	
110-1.2	3556-3557	他	锦户亮	_	_	_	_	_	
110-2	3564-3565	，	_	_	_	_	_	_	
110-3	3565-3568	有点窄	_	_	_	_	_	_	
110-4	3568-3569	，	_	_	_	_	_	_	
110-5	3569-3576	正常体位足够了	_	_	_	_	_	_	
110-6	3576-3577	，	_	_	_	_	_	_	
110-7	3577-3583	锦户又这么瘦	_	_	_	_	_	_	
110-7.1	3577-3579	锦户	锦户亮	_	_	_	_	_	
110-8	3583-3584	。	_	_	_	_	_	_	

#Text=——瘦的硌人——大仓想，心情并非普遍意义上的不适。
111-1	3585-3586	—	_	_	_	_	_	_	
111-2	3586-3587	—	_	_	_	_	_	_	
111-3	3587-3591	瘦的硌人	_	_	_	_	_	_	
111-4	3591-3592	—	_	_	_	_	_	_	
111-5	3592-3593	—	_	_	_	_	_	_	
111-6	3593-3596	大仓想	_	_	_	_	_	_	
111-6.1	3593-3595	大仓	大仓忠义	_	_	_	_	_	
111-7	3596-3597	，	_	_	_	_	_	_	
111-8	3597-3609	心情并非普遍意义上的不适	_	_	_	_	_	_	
111-9	3609-3610	。	_	_	_	_	_	_	

#Text=还要加上某种奇怪的心疼感。
112-1	3610-3622	还要加上某种奇怪的心疼感	_	_	_	_	_	_	
112-2	3622-3623	。	_	_	_	_	_	_	

#Text=他给一个素未谋面的人最大剂量的心疼就在这儿刷新了记录。
113-1	3623-3649	他给一个素未谋面的人最大剂量的心疼就在这儿刷新了记录	_	_	_	_	_	_	
113-1.1	3623-3624	他	大仓忠义	_	_	_	_	_	
113-2	3649-3650	。	_	_	_	_	_	_	

#Text=锦户瘦是一回事，身材也像专门为上床造的似的，肋骨，腰线、手臂的青筋，一溜摸下来毫无卡顿，学院派美术展上大概找得见这种雕塑。
114-1	3651-3658	锦户瘦是一回事	_	_	_	_	_	_	
114-1.1	3651-3653	锦户	锦户亮	_	_	_	_	_	
114-2	3658-3659	，	_	_	_	_	_	_	
114-3	3659-3672	身材也像专门为上床造的似的	_	_	_	_	_	_	
114-4	3672-3673	，	_	_	_	_	_	_	
114-5	3673-3675	肋骨	_	_	_	_	_	_	
114-6	3675-3676	，	_	_	_	_	_	_	
114-7	3676-3678	腰线	_	_	_	_	_	_	
114-8	3678-3679	、	_	_	_	_	_	_	
114-9	3679-3684	手臂的青筋	_	_	_	_	_	_	
114-10	3684-3685	，	_	_	_	_	_	_	
114-11	3685-3694	一溜摸下来毫无卡顿	_	_	_	_	_	_	
114-12	3694-3695	，	_	_	_	_	_	_	
114-13	3695-3711	学院派美术展上大概找得见这种雕塑	_	_	_	_	_	_	
114-14	3711-3712	。	_	_	_	_	_	_	

#Text=大仓手掌停在他的髋骨外侧，陷入“捡到宝了”的沉思与自我怀疑中。
115-1	3712-3724	大仓手掌停在他的髋骨外侧	_	_	_	_	_	_	
115-1.1	3712-3714	大仓	大仓忠义	_	_	_	_	_	
115-1.2	3718-3719	他	锦户亮	_	_	_	_	_	
115-2	3724-3725	，	_	_	_	_	_	_	
115-3	3725-3727	陷入	_	_	_	_	_	_	
115-4	3727-3728	“	_	_	_	_	_	_	
115-5	3728-3732	捡到宝了	_	_	_	_	_	_	
115-6	3732-3733	”	_	_	_	_	_	_	
115-7	3733-3742	的沉思与自我怀疑中	_	_	_	_	_	_	
115-8	3742-3743	。	_	_	_	_	_	_	

#Text=他自己谈不上纵横gay界，可是这种人居然，他不知道他的存在？
116-1	3743-3751	他自己谈不上纵横	_	_	_	_	_	_	
116-1.1	3743-3746	他自己	大仓忠义	_	_	_	_	_	
116-2	3751-3754	gay	_	_	_	_	_	_	
116-3	3754-3755	界	_	_	_	_	_	_	
116-4	3755-3756	，	_	_	_	_	_	_	
116-5	3756-3763	可是这种人居然	_	_	_	_	_	_	
116-5.1	3758-3761	这种人	锦户亮	_	_	_	_	_	
116-6	3763-3764	，	_	_	_	_	_	_	
116-7	3764-3772	他不知道他的存在	_	_	_	_	_	_	
116-7.1	3764-3765	他	大仓忠义	_	_	_	_	_	
116-7.2	3768-3769	他	锦户亮	_	_	_	_	_	
116-8	3772-3773	？	_	_	_	_	_	_	

#Text=已近而立之年的这位漂亮小先生在他身下迷着眼睛，裸体被床头的罩灯镀上一层温暖的金色，以一种无比温顺的奉献的姿态。
117-1	3774-3796	已近而立之年的这位漂亮小先生在他身下迷着眼睛	_	_	_	_	_	_	
117-1.1	3781-3788	这位漂亮小先生	锦户亮	_	_	_	_	_	
117-1.2	3789-3790	他	大仓忠义	_	_	_	_	_	
117-2	3796-3797	，	_	_	_	_	_	_	
117-3	3797-3814	裸体被床头的罩灯镀上一层温暖的金色	_	_	_	_	_	_	
117-4	3814-3815	，	_	_	_	_	_	_	
117-5	3815-3828	以一种无比温顺的奉献的姿态	_	_	_	_	_	_	
117-6	3828-3829	。	_	_	_	_	_	_	

#Text=大仓想这再不出击就是狗，手指一路向下，碰的锦户敏感地哼叫起来。
118-1	3830-3841	大仓想这再不出击就是狗	_	_	_	_	_	_	
118-1.1	3830-3832	大仓	大仓忠义	_	_	_	_	_	
118-2	3841-3842	，	_	_	_	_	_	_	
118-3	3842-3848	手指一路向下	_	_	_	_	_	_	
118-4	3848-3849	，	_	_	_	_	_	_	
118-5	3849-3860	碰的锦户敏感地哼叫起来	_	_	_	_	_	_	
118-5.1	3851-3853	锦户	锦户亮	_	_	_	_	_	
118-6	3860-3861	。	_	_	_	_	_	_	

#Text=一整夜的打桃射柳。
119-1	3862-3870	一整夜的打桃射柳	_	_	_	_	_	_	
119-2	3870-3871	。	_	_	_	_	_	_	

#Text=地面上乱糟糟散着他俩的衣服，平静如水地见证了一切。
120-1	3872-3885	地面上乱糟糟散着他俩的衣服	_	_	_	_	_	_	
120-1.1	3880-3882	他俩	大仓忠义和锦户亮	_	_	_	_	_	
120-2	3885-3886	，	_	_	_	_	_	_	
120-3	3886-3896	平静如水地见证了一切	_	_	_	_	_	_	
120-4	3896-3897	。	_	_	_	_	_	_	

#Text=锦户困倦欲睡地在他床上，两手交叠，白雪公主的姿势等着谁来拯救似的。
121-1	3897-3908	锦户困倦欲睡地在他床上	_	_	_	_	_	_	
121-1.1	3897-3899	锦户	锦户亮	_	_	_	_	_	
121-1.2	3905-3906	他	锦户亮	_	_	_	_	_	
121-2	3908-3909	，	_	_	_	_	_	_	
121-3	3909-3913	两手交叠	_	_	_	_	_	_	
121-4	3913-3914	，	_	_	_	_	_	_	
121-5	3914-3929	白雪公主的姿势等着谁来拯救似的	_	_	_	_	_	_	
121-6	3929-3930	。	_	_	_	_	_	_	

#Text=大仓义无反顾地钻进和他同一个被窝——他先不当王子。
122-1	3930-3946	大仓义无反顾地钻进和他同一个被窝	_	_	_	_	_	_	
122-1.1	3930-3932	大仓	大仓忠义	_	_	_	_	_	
122-1.2	3940-3941	他	锦户亮	_	_	_	_	_	
122-2	3946-3947	—	_	_	_	_	_	_	
122-3	3947-3948	—	_	_	_	_	_	_	
122-4	3948-3954	他先不当王子	_	_	_	_	_	_	
122-4.1	3948-3949	他	大仓忠义	_	_	_	_	_	
122-5	3954-3955	。	_	_	_	_	_	_	

#Text=就，他自己也好累。
123-1	3955-3956	就	_	_	_	_	_	_	
123-2	3956-3957	，	_	_	_	_	_	_	
123-3	3957-3963	他自己也好累	_	_	_	_	_	_	
123-3.1	3957-3960	他自己	大仓忠义	_	_	_	_	_	
123-4	3963-3964	。	_	_	_	_	_	_	

#Text=锦户的嗓子可能是越喊越好听的那种，黏稠得像酿好的蜜，侧躺在枕头上，感觉到了体温；两条冰凉的腿窸窸窣窣叠上大仓的腰胯。
124-1	3965-3981	锦户的嗓子可能是越喊越好听的那种	_	_	_	_	_	_	
124-1.1	3965-3967	锦户	锦户亮	_	_	_	_	_	
124-2	3981-3982	，	_	_	_	_	_	_	
124-3	3982-3990	黏稠得像酿好的蜜	_	_	_	_	_	_	
124-4	3990-3991	，	_	_	_	_	_	_	
124-5	3991-3997	侧躺在枕头上	_	_	_	_	_	_	
124-6	3997-3998	，	_	_	_	_	_	_	
124-7	3998-4004	感觉到了体温	_	_	_	_	_	_	
124-8	4004-4005	；	_	_	_	_	_	_	
124-9	4005-4022	两条冰凉的腿窸窸窣窣叠上大仓的腰胯	_	_	_	_	_	_	
124-9.1	4017-4019	大仓	大仓忠义	_	_	_	_	_	
124-10	4022-4023	。	_	_	_	_	_	_	

#Text=手臂也圈过来，“好冷”。
125-1	4023-4029	手臂也圈过来	_	_	_	_	_	_	
125-2	4029-4030	，	_	_	_	_	_	_	
125-3	4030-4031	“	_	_	_	_	_	_	
125-4	4031-4033	好冷	_	_	_	_	_	_	
125-5	4033-4034	”	_	_	_	_	_	_	
125-6	4034-4035	。	_	_	_	_	_	_	

#Text=他说。
126-1	4035-4037	他说	_	_	_	_	_	_	
126-1.1	4035-4036	他	锦户亮	_	_	_	_	_	
126-2	4037-4038	。	_	_	_	_	_	_	

#Text=鼻尖在大仓的颈窝里蹭了一蹭。
127-1	4038-4051	鼻尖在大仓的颈窝里蹭了一蹭	_	_	_	_	_	_	
127-1.1	4041-4043	大仓	大仓忠义	_	_	_	_	_	
127-2	4051-4052	。	_	_	_	_	_	_	

#Text=结果“好冷”是大仓忠义听到来自于锦户亮的第一句话。
128-1	4053-4055	结果	_	_	_	_	_	_	
128-2	4055-4056	“	_	_	_	_	_	_	
128-3	4056-4058	好冷	_	_	_	_	_	_	
128-4	4058-4059	”	_	_	_	_	_	_	
128-5	4059-4077	是大仓忠义听到来自于锦户亮的第一句话	_	_	_	_	_	_	
128-5.1	4060-4064	大仓忠义	大仓忠义	_	_	_	_	_	
128-5.2	4069-4072	锦户亮	锦户亮	_	_	_	_	_	
128-6	4077-4078	。	_	_	_	_	_	_	

#Text=“——你在向一个陌生人撒娇，”大仓笑了，也只任他爱怎样就怎样靠，揪起被子往上盖，只露出熟睡的上半张脸，黑眼睛黑头发，有一种感召似的东西让他激动起来。
129-1	4079-4080	“	_	_	_	_	_	_	
129-2	4080-4081	—	_	_	_	_	_	_	
129-3	4081-4082	—	_	_	_	_	_	_	
129-4	4082-4092	你在向一个陌生人撒娇	_	_	_	_	_	_	
129-4.1	4082-4083	你	锦户亮	_	_	_	_	_	
129-4.2	4085-4090	一个陌生人	大仓忠义	_	_	_	_	_	
129-5	4092-4093	，	_	_	_	_	_	_	
129-6	4093-4094	”	_	_	_	_	_	_	
129-7	4094-4098	大仓笑了	_	_	_	_	_	_	
129-7.1	4094-4096	大仓	大仓忠义	_	_	_	_	_	
129-8	4098-4099	，	_	_	_	_	_	_	
129-9	4099-4110	也只任他爱怎样就怎样靠	_	_	_	_	_	_	
129-9.1	4102-4103	他	锦户亮	_	_	_	_	_	
129-10	4110-4111	，	_	_	_	_	_	_	
129-11	4111-4118	揪起被子往上盖	_	_	_	_	_	_	
129-12	4118-4119	，	_	_	_	_	_	_	
129-13	4119-4129	只露出熟睡的上半张脸	_	_	_	_	_	_	
129-14	4129-4130	，	_	_	_	_	_	_	
129-15	4130-4136	黑眼睛黑头发	_	_	_	_	_	_	
129-16	4136-4137	，	_	_	_	_	_	_	
129-17	4137-4152	有一种感召似的东西让他激动起来	_	_	_	_	_	_	
129-17.1	4147-4148	他	大仓忠义	_	_	_	_	_	
129-18	4152-4153	。	_	_	_	_	_	_	

#Text=他想远在天边的故乡杜鹃、罂粟、玫瑰是不是都开了，大概是满片的红，一路摧枯折腐烧下山坡；锦户亮在他温暖的怀里合着眼。
130-1	4153-4164	他想远在天边的故乡杜鹃	_	_	_	_	_	_	
130-1.1	4153-4154	他	大仓忠义	_	_	_	_	_	
130-2	4164-4165	、	_	_	_	_	_	_	
130-3	4165-4167	罂粟	_	_	_	_	_	_	
130-4	4167-4168	、	_	_	_	_	_	_	
130-5	4168-4176	玫瑰是不是都开了	_	_	_	_	_	_	
130-6	4176-4177	，	_	_	_	_	_	_	
130-7	4177-4184	大概是满片的红	_	_	_	_	_	_	
130-8	4184-4185	，	_	_	_	_	_	_	
130-9	4185-4195	一路摧枯折腐烧下山坡	_	_	_	_	_	_	
130-10	4195-4196	；	_	_	_	_	_	_	
130-11	4196-4209	锦户亮在他温暖的怀里合着眼	_	_	_	_	_	_	
130-11.1	4196-4199	锦户亮	锦户亮	_	_	_	_	_	
130-11.2	4200-4201	他	大仓忠义	_	_	_	_	_	
130-12	4209-4210	。	_	_	_	_	_	_	

#Text=近到他有一瞬的错觉，以为那是朵可摘的花。
131-1	4210-4219	近到他有一瞬的错觉	_	_	_	_	_	_	
131-1.1	4212-4213	他	大仓忠义	_	_	_	_	_	
131-2	4219-4220	，	_	_	_	_	_	_	
131-3	4220-4229	以为那是朵可摘的花	_	_	_	_	_	_	
131-4	4229-4230	。	_	_	_	_	_	_	

#Text=／
#Text=“就还是那句话，新的学期新的开始，”锦户亮伸手扶高眼镜，经典的圆框金丝勾边，“上个阶段结束的很圆满，事实上更换后的学生名单没什么值得提及的改动，我想也不需要对课堂做特别的说明了。”
132-1	4231-4232	／	_	_	_	_	_	_	
132-2	4233-4234	“	_	_	_	_	_	_	
132-3	4234-4240	就还是那句话	_	_	_	_	_	_	
132-4	4240-4241	，	_	_	_	_	_	_	
132-5	4241-4249	新的学期新的开始	_	_	_	_	_	_	
132-6	4249-4250	，	_	_	_	_	_	_	
132-7	4250-4251	”	_	_	_	_	_	_	
132-8	4251-4260	锦户亮伸手扶高眼镜	_	_	_	_	_	_	
132-8.1	4251-4254	锦户亮	锦户亮	_	_	_	_	_	
132-9	4260-4261	，	_	_	_	_	_	_	
132-10	4261-4270	经典的圆框金丝勾边	_	_	_	_	_	_	
132-11	4270-4271	，	_	_	_	_	_	_	
132-12	4271-4272	“	_	_	_	_	_	_	
132-13	4272-4282	上个阶段结束的很圆满	_	_	_	_	_	_	
132-14	4282-4283	，	_	_	_	_	_	_	
132-15	4283-4304	事实上更换后的学生名单没什么值得提及的改动	_	_	_	_	_	_	
132-16	4304-4305	，	_	_	_	_	_	_	
132-17	4305-4321	我想也不需要对课堂做特别的说明了	_	_	_	_	_	_	
132-17.1	4305-4306	我	锦户亮	_	_	_	_	_	
132-18	4321-4322	。	_	_	_	_	_	_	
132-19	4322-4323	”	_	_	_	_	_	_	

#Text=哈莉特急得忘了礼节，推大仓的肩膀，大仓在重逢的奇异境地里尴尬地走不出来。
133-1	4324-4333	哈莉特急得忘了礼节	_	_	_	_	_	_	
133-1.1	4324-4327	哈莉特	哈莉特	_	_	_	_	_	
133-2	4333-4334	，	_	_	_	_	_	_	
133-3	4334-4340	推大仓的肩膀	_	_	_	_	_	_	
133-3.1	4335-4337	大仓	大仓忠义	_	_	_	_	_	
133-4	4340-4341	，	_	_	_	_	_	_	
133-5	4341-4359	大仓在重逢的奇异境地里尴尬地走不出来	_	_	_	_	_	_	
133-5.1	4341-4343	大仓	大仓忠义	_	_	_	_	_	
133-6	4359-4360	。	_	_	_	_	_	_	

#Text=锦户亮似乎在比对脸和人名。
134-1	4360-4372	锦户亮似乎在比对脸和人名	_	_	_	_	_	_	
134-1.1	4360-4363	锦户亮	锦户亮	_	_	_	_	_	
134-2	4372-4373	。	_	_	_	_	_	_	

#Text=搞的他现在像是等待审判。
135-1	4373-4384	搞的他现在像是等待审判	_	_	_	_	_	_	
135-1.1	4375-4376	他	大仓忠义	_	_	_	_	_	
135-2	4384-4385	。	_	_	_	_	_	_	

#Text=锦户挑起半边的眉，“——好像不是的，看样子我们有位新朋友……”要怪周围的学生把目光全都集在大仓身上，不然发现他的时刻或许能再晚来一些。
136-1	4386-4394	锦户挑起半边的眉	_	_	_	_	_	_	
136-1.1	4386-4388	锦户	锦户亮	One-Way	include	*	*	136-8.1	
136-2	4394-4395	，	_	_	_	_	_	_	
136-3	4395-4396	“	_	_	_	_	_	_	
136-4	4396-4397	—	_	_	_	_	_	_	
136-5	4397-4398	—	_	_	_	_	_	_	
136-6	4398-4403	好像不是的	_	_	_	_	_	_	
136-7	4403-4404	，	_	_	_	_	_	_	
136-8	4404-4414	看样子我们有位新朋友	_	_	_	_	_	_	
136-8.1	4407-4409	我们	锦户亮和学生	_	_	_	_	_	
136-8.2	4411-4414	新朋友	大仓忠义	_	_	_	_	_	
136-9	4414-4415	…	_	_	_	_	_	_	
136-10	4415-4416	…	_	_	_	_	_	_	
136-11	4416-4417	”	_	_	_	_	_	_	
136-12	4417-4435	要怪周围的学生把目光全都集在大仓身上	_	_	_	_	_	_	
136-12.1	4422-4424	学生	学生	One-Way	include	*	*	136-8.1	
136-12.2	4431-4433	大仓	大仓忠义	_	_	_	_	_	
136-13	4435-4436	，	_	_	_	_	_	_	
136-14	4436-4452	不然发现他的时刻或许能再晚来一些	_	_	_	_	_	_	
136-14.1	4440-4441	他	大仓忠义	_	_	_	_	_	
136-15	4452-4453	。	_	_	_	_	_	_	

#Text=“——你好，忠义先生？”
137-1	4454-4455	“	_	_	_	_	_	_	
137-2	4455-4456	—	_	_	_	_	_	_	
137-3	4456-4457	—	_	_	_	_	_	_	
137-4	4457-4459	你好	_	_	_	_	_	_	
137-4.1	4457-4458	你	大仓忠义	_	_	_	_	_	
137-5	4459-4460	，	_	_	_	_	_	_	
137-6	4460-4464	忠义先生	大仓忠义	_	_	_	_	_	
137-7	4464-4465	？	_	_	_	_	_	_	
137-8	4465-4466	”	_	_	_	_	_	_	

#Text=他黑色的眼珠上下移动着打量大仓，友好淡漠的语气，“很欢迎你，虽说上个学期我一次没有在这里见到过你。”
138-1	4466-4481	他黑色的眼珠上下移动着打量大仓	_	_	_	_	_	_	
138-1.1	4466-4467	他	锦户亮	_	_	_	_	_	
138-1.2	4479-4481	大仓	大仓忠义	_	_	_	_	_	
138-2	4481-4482	，	_	_	_	_	_	_	
138-3	4482-4489	友好淡漠的语气	_	_	_	_	_	_	
138-4	4489-4490	，	_	_	_	_	_	_	
138-5	4490-4491	“	_	_	_	_	_	_	
